0.1506389916528322,0.27985478119062746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047999930706484565,0.0,0.0,0.0,0.0,0.0,0.02743657308138739
0.007018816194471022,0.0,0.002195911463478692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31577420428328384,0.20253311035008048,0.0,0.0,0.0,0.0,0.1571803298242434
0.8530787997285454,0.1555385184734704,0.27527161943216144,0.0,0.0,0.2246274137347748,0.0,0.09336942398276096,0.0577345405954226,0.0,0.45487188226486464,0.3214833843982102,0.0,0.0,0.0,0.0,0.017707263627941394
0.5781707253704815,0.0,0.4449982841759902,0.0,0.093962232663014,0.2804715772198796,0.039078479894265085,0.0,0.0,0.0,0.46322358676105635,0.33573609349921724,0.2700894689300398,0.0,0.0,0.0,0.0
0.2720772427472383,0.0,0.34043033369545855,0.0,0.1117031967425248,0.4010552459823907,0.0,0.0,0.036428753594705474,0.0,0.27652034971865314,0.4663230935226094,0.047251812506649296,0.0,0.0,0.0,0.0
0.0,0.0,0.5109440842212465,0.0,0.12933446313223562,0.3057093757066951,0.0,0.07124610272468211,0.056580767525966136,0.0,0.547589884960071,0.4069992298675514,0.026930522453951132,0.0,0.0,0.0,0.0
0.4401724659255972,0.19480003949893915,0.1327568977556286,0.12050555527116216,0.0,0.15775736116257283,0.0,0.0,0.05859311002854878,0.0,0.18856714585759637,0.14210266578912983,0.17736314131516162,0.0,0.0,0.0,0.0
0.1598326447471417,0.0,0.32491707585357005,0.0,0.0,0.08962602917954803,0.0,0.0,0.0,0.0,0.4900303525875806,0.5182150604579012,0.11910547105017733,0.0,0.0,0.0,0.0
0.2705542920116194,0.0,0.2918667759813852,0.0,0.0,0.006731498984824535,0.0,0.0,0.0,0.0,0.439225452940048,0.4011794385577825,0.06288406677520145,0.0,0.0,0.0,0.0
0.13176672728872846,0.0,0.5871096137327063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307850543101159,0.3576294483173899,0.0,0.0,0.0,0.025588636221336513,0.10373056892603708
0.24954897699166795,0.0,0.2346667625645061,0.0,0.004788647231140775,0.12754597832097056,0.0,0.022844850793921786,0.0017365513947385225,0.0,0.5890534567425514,0.18018593157502946,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.42229614788328274,0.0,0.0,0.13233197518745948,0.02959274865672986,0.0,0.0,0.0,0.25212037996347586,0.3729853647561883,0.05194167793682357,0.0,0.0,0.0,0.01390944585017434
0.4767354230961615,0.0,0.131308475426555,0.0,0.0,0.23758147346987016,0.0,0.0,0.06652886508408973,0.0,0.4497739325383018,0.26334083135508224,0.0,0.0,0.0,0.0,0.014970226982510122
0.6372517492142292,0.09121547526360901,0.1003667376741068,0.0,0.0,0.07290234792766119,0.0,0.0,0.0,0.0,0.20773638277896808,0.17797601708803248,0.0,0.0,0.0,0.20465370266846783,0.2021698090259731
0.3178158819885267,0.0,0.372772097585402,0.0,0.0,0.10238287908289638,0.0,0.0,0.0,0.0,0.24961201831023788,0.14421422882295137,0.0,0.0,0.0,0.05217933964735102,0.08035540189211124
0.46083199543718517,0.0,0.2384867128336033,0.0,0.022429982423128193,0.11384117929402823,0.0,0.0,0.0,0.0,0.5354984311635551,0.5195325803468136,0.13903736672809344,0.0,0.0,0.4080135657231526,0.13652604869510104
0.43147313942503474,0.0,0.20046828378893675,0.0,0.0,0.2592487058433014,0.014323096662198428,0.14545775534914218,0.0,0.0,0.4939653174060856,0.0639926897033709,0.0,0.0,0.0,0.0,0.0
0.21160865419710467,0.0,0.5331043338384054,0.0,0.0,0.07790231079282586,0.0797487340966952,0.0,0.0,0.0,0.5092463281510508,0.03894284137946987,0.2628394922948003,0.0,0.0,0.0,0.0
0.5796956942325486,0.0,0.10788985558540146,0.0,0.0,0.21038977130577088,0.0,0.0,0.0,0.0,0.6234753552632414,0.44682668412326276,0.02697696422476518,0.0,0.0,0.07540749160504875,0.3059524421788101
0.3574803345370495,0.0,0.4951411761104878,0.0,0.1767285774054373,0.4046277808049094,0.0,0.0,0.07151498156463133,0.03126289182697005,0.19823058796620274,0.3272806341177781,0.20048635459641506,0.0,0.0,0.0,0.05377190831361507
0.6334123366209521,0.35458811552579456,0.2787850619517036,0.0,0.0,0.17890427816919835,0.0,0.004968758503326301,0.0369838059388343,0.0,0.4532572806656937,0.2506961936367302,0.007976694244752329,0.0,0.0,0.0,0.18923506239770044
0.5903063141022377,0.3317051333663016,0.29403162100542135,0.0,0.013597575675834408,0.23326978302887352,0.0,0.009758923883618102,0.0,0.0,0.4980179244571998,0.25773109661450977,0.0,0.0,0.0,0.0,0.0375181454493398
0.35173789199668754,0.0,0.3972729477821671,0.0,0.057035934123720766,0.25587239583022026,0.0,0.08616075460057934,0.028231301903131258,0.0,0.5817036093315029,0.46099471163730604,0.0,0.0,0.0,0.0,0.011933027395253098
0.09005280840540032,0.0,0.5725750175979141,0.0,0.0,0.10992740585850055,0.0,0.0,0.0,0.0,0.41637750506908294,0.3552566491653465,0.0,0.0,0.0,0.05720573896902892,0.0
0.7040695852149293,0.546272218024072,0.0,0.6476530084062739,0.0,0.0,0.0,0.0,0.0,0.0,0.12030486341829597,0.0,0.0,0.0,0.2552198396300979,0.4014302177049423,0.0
0.5035748886711214,0.599119234725344,0.06174369392043015,0.11983457798342274,0.0,0.0,0.0,0.0,0.0007586317880640625,0.0,0.0,0.0,0.006514952115430408,0.0,0.3213208469089128,0.5376003074482781,0.0
1.0,0.7778743588953717,0.0,0.23548107550401953,0.0,0.06680415012644803,0.0,0.0,0.11339369515715192,0.0,0.05786636837884194,0.06636769862635092,0.0,0.0,0.0,0.5655405216336999,0.0
0.553200783829203,0.64683690480012,0.10622346904809325,0.26478629962465833,0.034040030409731005,0.1274751224188381,0.0,0.06037800106273222,0.17255328589008845,0.0,0.04699238505932486,0.0,0.09015455856521852,0.0,0.3615128257888397,0.46348879866267956,0.0
0.46576423226334535,0.5359065632969479,0.0,0.6238859675020288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03042710693478682,0.0,0.0,0.14835990829447243,0.3167431621697882,0.06020987998473084
0.5346860266425878,0.31893243434543833,0.0,0.36272079255759077,0.0,0.03468751320469144,0.0,0.0,0.046715203847760726,0.0,0.0,0.0,0.0,0.0,0.21463743276936387,0.44240598865650044,0.0
0.5239275377349306,0.5558332409760983,0.0,0.48283111644739973,0.0,0.0,0.0,0.0,0.00804944293950514,0.0,0.2219508387635276,0.03169956541050096,0.0,0.0,0.39695699727088785,0.30432375065788025,0.0
0.0,0.03652651787477842,0.0,0.41127441025080247,0.0,0.0,0.11590751480325727,0.0,0.0,0.0,0.03612449537788957,0.06315324041129618,0.14128753621779905,0.0,0.2679002085913404,0.6187476196967229,0.0
0.5044412004167633,0.5179265584317021,0.07827016725349292,0.025130199817314486,0.0,0.0,0.0,0.068554261401473,0.06343441347799725,0.0,0.10924138226157029,0.13799989234243765,0.0,0.0,0.1345998197859884,0.4219144461558134,0.0
0.9735245623807917,0.8519562943629543,0.0,0.22209166550824055,0.0,0.0,0.0,0.0,0.00590318508075155,0.0,0.05900306535688887,0.0,0.0,0.0,0.41467843763356527,0.6251473100908838,0.1417667158111426
0.5168332453152408,0.6636636108817167,0.1151690363316461,0.7014966351410181,0.0,0.0,0.0,0.0,0.0,0.0,0.20099080037258416,0.20502307185708046,0.0,0.0,0.2550963756527588,0.5106427268752901,0.0
0.3743533619594802,0.340373493936855,0.0,0.15506917206654589,0.0,0.0,0.0,0.05062665605357364,0.07284770828445952,0.0,0.0,0.0,0.0,0.0,0.29666846088968624,0.3630806206519154,0.017109060360464574
0.7497670525951123,0.48567358348501954,0.0,0.3422395844125383,0.0,0.0,0.0,0.0,0.1264105524299694,0.0,0.0832845295948894,0.0,0.0,0.0,0.5218226390156298,0.47051656384357426,0.027980972081925144
0.884811749325776,0.7679373581278395,0.0,0.48134193198533,0.0,0.0,0.0,0.0,0.04285079313535316,0.0,0.0,0.015196845180614598,0.0,0.0,0.11436835476288428,0.70941125980219,0.0
0.6860877907526435,0.6326215307091279,0.0,0.3371809980236109,0.0,0.0,0.0,0.0,0.013950824591402155,0.0,0.1364902357218472,0.0,0.0,0.0,0.29815811135184644,0.2130967181537115,0.0
0.7103019915495591,0.32212568059679303,0.010272673188836793,0.20167207894544595,0.0,0.0,0.0,0.0,0.0,0.0,0.059320889782487396,0.0,0.0,0.0,0.08369803275337051,0.54063377653786,0.14958093032031536
1.0,0.7711944513803369,0.0,0.49886336788022867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21732240477051556,0.341734329432256,0.09144883277789459
1.0,0.7350678677109357,0.0,0.3252118900951274,0.0,0.022057310538363278,0.0,0.0,0.0,0.0,0.09547893390633869,0.0,0.0,0.0,0.19590902946790753,0.5589133683085308,0.03680619703790476
0.833676374629025,0.6042585757260367,0.0,0.3217236110166292,0.0,0.0,0.0,0.0,0.010601839623853332,0.0,0.0819601373865417,0.0,0.033478025677058314,0.0,0.18683305584627002,0.5703388856134032,0.015825437802877918
0.8292442547533858,0.7187444870356963,0.04878647736163695,0.5070455914852385,0.0,0.0,0.0,0.0,0.1841470856918676,0.0,0.1824106661468476,0.10334189858112901,0.0,0.0,0.39198988719914074,0.3621666990328729,0.0
0.5592336542302976,0.42574587824202836,0.24572694419660115,0.6877032681323192,0.0,0.0,0.0,0.0,0.06531801037217186,0.04644160621387322,0.16945619795060363,0.0,0.057520669555059044,0.0,0.14463404706195643,0.661293425080736,0.0
0.0945115678477174,0.2895017413440869,0.05885568647797018,0.4860086102743617,0.01231550794759966,0.0842887528515595,0.0,0.0,0.11645460523869762,0.0,0.0,0.0,0.0,0.0,0.3975937892779021,0.5036082460291016,0.030180783438929354
0.13124500523488156,0.3117565908289927,0.1641815672502555,0.3032883628812545,0.0,0.0,0.04485089634385171,0.0034436519407547244,0.0,0.0,0.14551321653387986,0.12332604109428982,0.0,0.0,0.10605690780655556,0.6525806699715387,0.04938953426033326
0.7258781784213356,0.33494621761193843,0.1945722942796747,0.028175335893639547,0.0,0.12086950510725743,0.0,0.0,0.0,0.0,0.17322818971986334,0.0,0.0,0.0,0.25908793868566665,0.49605086565418616,0.21487200535916778
0.6822186672037225,0.5503990334911305,0.1933955165543526,0.3281620308920121,0.0,0.0,0.0,0.0,0.0,0.0,0.04975837504477075,0.0,0.0,0.0,0.3932028145853349,0.45299898946934325,0.11038468695313039
0.317883983500192,0.48452002335873406,0.0,0.403945935508366,0.0,0.0,0.0,0.0,0.02998378759203078,0.0,0.17762453617863005,0.0,0.0,0.0,0.29639601870776305,0.2643950065126542,0.0
0.38969905527278575,0.514079732367996,0.03800605035783768,0.5835819387080969,0.0,0.0,0.0,0.0,0.0,0.0,0.05748615632012927,0.0,0.0,0.0,0.26058830416269824,0.6790864344521113,0.0
0.734631992435022,0.5867441413961328,0.0,0.30545513177740824,0.0,0.0,0.0,0.0,0.0601328539226203,0.0,0.019724766661921498,0.0,0.0,0.0,0.2525357642342403,0.5494845894879059,0.04169750921909467
0.7823786872594516,0.7011283770655269,0.0,0.6855045416702731,0.0,0.0,0.0,0.0,0.023906018369715534,0.0,0.012408614967172948,0.0,0.0,0.0,0.17971254788162294,0.6533433116538372,0.13486492943640985
0.5661962350385014,0.5162085181096729,0.32904380632876606,0.48495382771545004,0.0,0.0,0.0,0.0,0.0,0.0025538550873988835,0.0,0.0,0.0,0.0,0.2605527750356384,0.5529672424134446,0.0
0.6735411172572768,0.6116554380934394,0.0,0.45609927249768634,0.0,0.0,0.0,0.0,0.008122650001548304,0.0,0.0018397990309935303,0.0,0.0,0.0,0.34055157337980463,0.5346021897473193,0.03724877911583034
0.6061878547777436,0.37227172580384693,0.05270147350300627,0.2306763066691965,0.0,0.0,0.0,0.0649779248599889,0.060175112110200324,0.0,0.01982552483330094,0.0,0.0,0.0,0.35841909652980253,0.29799843725830033,0.11132923437476987
0.5928177729554023,0.1985866132711395,0.18782988304651965,0.2988707759826423,0.0,0.0,0.0,0.0,0.0,0.0,0.007305691434442432,0.04255828183307507,0.12438091196441,0.0,0.31042670053387134,0.5318797661256873,0.13299229115370284
0.9099002441322526,0.5247776053233472,0.007039112597812999,0.29471016603426486,0.0,0.0,0.0,0.0,0.0,0.0,0.36860480153303854,0.15222570990030304,0.07925908094266049,0.0,0.21469981976680907,0.5310513437527378,0.056599064897565075
0.6150244822651146,0.5098731289500156,0.1504748610216403,0.5611939661306418,0.033325580136289404,0.13166452165418166,0.0,0.049963136440368094,0.17597552068571604,0.0,0.07923466755203987,0.0,0.09337364110634092,0.0,0.4693984947562476,0.39634654473433806,0.08575712269578788
0.8479852808318082,0.8070246926466067,0.1256356124864037,0.03249447869428323,0.0,0.14669690607471772,0.0,0.12964901271302223,0.20229877460280168,0.0,0.0,0.0,0.0,0.0,0.4368167626716752,0.4235202205825169,0.16747439607052567
0.8510339954486454,0.940706994446176,0.06912392377825237,0.029869527819431786,0.0,0.02407528598641438,0.0,0.0,0.04495140607299157,0.0,0.1166605804413208,0.0,0.0,0.0,0.33325922268814334,0.5414722282556044,0.02705162210998096
0.7646863703623339,0.7405488715569012,0.0,0.38319724214060535,0.0,0.09282984331798434,0.0,0.0,0.07014641619368459,0.0,0.1012094352835821,0.0,0.0,0.0,0.4211487087293378,0.47566856030782995,0.028950226216978486
0.32575790747296823,0.4450235278100859,0.09078651302075243,0.3808747792673862,0.0,0.0,0.0,0.04131387451168263,0.0,0.025775464527204382,0.0,0.0,0.0,0.0,0.28779078624752863,0.5608039802521446,0.0
0.5954643110288874,0.4498884785665959,0.21128778862153177,0.5619345208352785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13624137824029908,0.1274066775128838,0.0
0.4578331576986927,0.31415777145381985,0.09832846212238114,0.07216104467263917,0.0,0.0,0.0,0.0,0.04221677049555474,0.005431301093035502,0.0005835485261899397,0.0,0.09342794215895465,0.0,0.24893364315833347,0.1336118622399105,0.0
0.9638997301272548,0.589232085936835,0.0,0.4290623182654124,0.0,0.0,0.0,0.0,0.16118369254628262,0.0,0.12846173324850202,0.0,0.3913459276166422,0.0,0.0,0.10329392088973274,0.0
0.6462555652541778,0.5988170512506655,0.08394212727668957,0.5926190592518349,0.08822368788631033,0.05633246399064175,0.0,0.05928024513867053,0.1574944192767858,0.0,0.31405078858782415,0.0,0.40217059989481896,0.0,0.3089408058458627,0.21651666475766423,0.0
0.472798570637132,0.5054302702395329,0.0,0.7212569383038563,0.0,0.0,0.0,0.0,0.0,0.0,0.046228869368588166,0.024537687480495403,0.0,0.0,0.20267282410190407,0.3234205034043942,0.024784510586881785
0.7010240791213583,0.532733058138908,0.0,0.6520170665082949,0.0,0.0,0.0,0.0,0.07617698563981079,0.0,0.14795278857586808,0.0,0.2649559312717954,0.0,0.05093662070181224,0.0,0.0
0.6848624276905114,0.5582908764008883,0.014831781813183953,0.7293915424323478,0.0,0.0,0.0,0.0,6.128011496148723e-05,0.0,0.1815516367616392,0.0,0.20143929726305632,0.0,0.2341894817467855,0.0,0.0
0.0,0.0,0.0,0.39671411991108385,0.0,0.0,0.038380253800715816,0.0,0.0,0.0,0.07102887369766873,0.0,0.08212085107054427,0.0,0.046697128638356816,0.0,0.0
0.529006420320312,0.472575589283929,0.08625256755978075,0.0,0.0,0.004640256925222447,0.0,0.07735698154882756,0.10014457016425786,0.04407100947682486,0.3178046639678316,0.08977213191580954,0.1346414020045987,0.0,0.0,0.0,0.0
1.0,0.48132438678924405,0.11366401620127561,0.6015748667779375,0.0,0.0,0.0,0.0,0.0,0.0,0.2505245691594087,0.0,0.2737274113392944,0.0,0.08483757903264125,0.0,0.0
0.4797730323995474,0.4324432363788273,0.057317732807670316,0.7985167957242858,0.0,0.0,0.0,0.0,0.0,0.0,0.4175878090015175,0.027914337849047892,0.22507742567652214,0.0,0.10605332365925499,0.036043092904834186,0.0
0.351160331955576,0.388204131896874,0.0,0.3232964175452265,0.0,0.02177531178547737,0.0663075684994662,0.23825160155143177,0.2714203962316656,0.0,0.20278610740487063,0.10528137664147319,0.0,0.0,0.2935003464194349,0.019669977167943997,0.0
0.8508171667844614,0.21583235903854142,0.11433490580796542,0.5613272675650546,0.0,0.15927449300379645,0.0,0.0,0.03765113468763093,0.0,0.3005291771061172,0.0,0.029869167475655663,0.0,0.47574800914683546,0.2374278715381426,0.005616667575750018
0.8728685214708014,0.6222640059354366,0.04743575142705374,0.6477624924445218,0.0,0.0,0.0,0.0,0.0,0.0,0.09703178985120273,0.12634387207497733,0.13116475163826755,0.0,0.009828194217462954,0.20447487211081344,0.0
0.8279301854215916,0.8296009574674594,0.0,0.7177871195263068,0.0,0.0,0.0,0.0,0.09802901157835693,0.022381882231397573,0.32728896234063376,0.0,0.21809578408271996,0.0,0.15330518413254648,0.0,0.0
0.8580128836257985,0.44338633339267997,0.0,0.5135470295895079,0.0,0.0,0.0,0.0,0.0,0.0,0.3945004576679259,0.0,0.2613799192825682,0.0,0.0,0.0,0.0
0.6534004989617183,0.3968703437982486,0.0,0.4388242469802626,0.0,0.0,0.0,0.0,0.17615966056130267,0.13907483458135045,0.0,0.0,0.09497627328006622,0.0,0.025309825376107535,0.0,0.08963709493177452
1.0,0.6124799801396209,0.0,0.501485091588847,0.0,0.0,0.0,0.07434773708613218,0.09297677920551067,0.0,0.5272184994949216,0.0,0.029936811275051923,0.0,0.19108331744501045,0.0,0.0
0.8744931875022915,0.6539785259357015,0.0,0.4845352799978858,0.0,0.0,0.0,0.0,0.05899823443441724,0.0,0.3046015640266403,0.0,0.3054988063627389,0.0,0.0,0.0,0.0
0.7104600540200664,0.5703768460227511,0.010601479947889028,0.5924061091159747,0.0063583240047486445,0.0,0.0,0.0,0.22377333467244515,0.06137572132542113,0.41781756906364037,0.06416479636471076,0.31613075772332583,0.0,0.1992919337846271,0.0,0.0
0.46741982328478404,0.06539794199708118,0.10874931642387524,0.3955704978884515,0.019675177380785853,0.1255140547413065,0.0,0.0984801158305629,0.1111862498302318,0.0,0.30227839281088376,0.0,0.2259169892844206,0.0,0.0012843429002844797,0.0,0.0
0.539043028977947,0.34099989841720546,0.07596963499842042,0.6101022302424979,0.0,0.0565328678993867,0.0,0.0,0.05851655881688027,0.0,0.0019980977188885267,0.0,0.2019373743733067,0.0,0.13244960683554696,0.0,0.0
0.17562398139364777,0.1954623524592977,0.14549115233389193,0.5602967862199166,0.0,0.0,0.0,0.0,0.0,0.0,0.2264080589843518,0.0,0.10847221520871127,0.0,0.16454272547835241,0.013033084373142444,0.0
0.5855758712343323,0.30013495595459105,0.2080257329230928,0.25434382056772165,0.0,0.09228544702964557,0.0,0.0,0.0,0.0,0.4251464588148801,0.012820356112792943,0.20116013467911817,0.0,0.0,0.0,0.0
0.7580993457502057,0.7012795754211372,0.09531837677240824,0.31211876040694947,0.0,0.0,0.0,0.0,0.0,0.0,0.3257507323430368,0.18231639547866899,0.13273925615539933,0.0,0.23159405982953124,0.02114405430048243,0.0
0.36175641858750895,0.281333862728126,0.0,0.37793379925292603,0.0,0.0,0.0,0.0,0.04948608484340473,0.0,0.43715795293789333,0.0,0.25625883552919776,0.0,0.03538007583767543,0.0,0.0
0.3023186741133176,0.28598631666512214,0.03670938212682437,0.5179025867329846,0.0,0.0,0.0,0.0,0.0,0.0,0.20820756875964763,0.0,0.24745428813801484,0.0,0.1791136499596379,0.08048953007030106,0.0
0.7865370019582167,0.5052471493042853,0.0,0.2558844415522093,0.0,0.0,0.0,0.0,0.04164463732757886,0.0,0.2379607110440755,0.08224595463623907,0.3882856465669604,0.0,0.0,0.0,0.08723768007721415
