0.1506389916528322,0.27985478119062746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047999930706484565,0.0,0.0,0.0,0.0,0.0,0.02743657308138739
0.3912763565391684,0.06888186556283966,0.15451364246500707,0.5403949659877442,0.0,0.0,0.0,0.0,0.0,0.0,0.024128052698337527,0.0,0.11326285835248666,0.0,0.25371378947665074,0.07579884815281974,0.0
0.626026427061137,0.3519959172005146,0.3325880878805954,0.8149634580873043,0.0,0.04131342950934021,0.0,0.0,0.0,0.0,0.21284280190792257,0.0,0.01992057109749071,0.0,0.18862589994879467,0.0936974383675914,0.0
0.780162957821323,0.6853212561462363,0.01805137570684821,0.7779891359214297,0.0,0.0,0.0,0.0,0.0,0.0,0.31081156593485204,0.0,0.18952905045835197,0.0,0.44597624588103046,0.20203644686561945,0.0
0.608606529532081,0.18360018089116492,0.18940560204300713,0.5616959539974081,0.0,0.0,0.011666966264481368,0.11581767934521466,0.0003511306878573317,0.0,0.4507504133553069,0.0,0.15789399040861854,0.0,0.3729531003860425,0.0,0.0
0.6922358191569694,0.43455298262268405,0.13449691963801136,0.43523814992104076,0.0,0.0,0.0,0.0,0.057832877554914695,0.0,0.3391172680826423,0.0,0.3180159211305997,0.0,0.053769664364018935,0.0,0.0
0.866311497036915,0.6440307058250176,0.0,0.48141754434790024,0.0,0.0,0.0,0.0,0.0,0.0,0.24439660672548819,0.14433271680380977,0.1432376896381769,0.0,0.31842898425363897,0.39136893880009194,0.0
0.6163963672847702,0.409646452820071,0.20126540316322528,0.47023966358460134,0.05773530117545543,0.10141642089290932,0.0,0.0,0.13687595906313957,0.11092432710567426,0.10570033781595985,0.0,0.25912609472732206,0.0,0.007527103607196384,0.0,0.027156417420358077
0.8894849780970734,0.8186460553125972,0.13998884903634712,0.08869124097386372,0.0,0.18184904847912908,0.0,0.0,0.07594432856672687,0.0,0.18398068121955796,0.0,0.10660501482237834,0.0,0.5281969690678692,0.0,0.08673024586557317
0.8318710958536115,0.9124925574362772,0.14908171878498477,0.4792992379997315,0.031772605248582095,0.21770930942516303,0.0,0.038056813760496445,0.056140126139846,0.07688593308461518,0.30977761219651523,0.0005971767036257458,0.13101852310566978,0.0,0.09365677189606851,0.0,0.0
0.8990316889400012,0.7921469930897066,0.0,0.6525258357515169,0.0,0.0,0.0,0.0,0.0885450535734634,0.0,0.34081393984145386,0.0,0.09639113725403597,0.0,0.06592484838338102,0.0,0.0
0.5689741141343874,0.3711121776416246,0.12810673607597872,0.5673798850653166,0.0,0.0,0.0,0.040655176934987484,0.03346748104458652,0.08927805678495364,0.07853883654675924,0.0,0.06615596698785199,0.0,0.2854905033320006,0.349160768678902,0.0
0.0,0.0,0.3783166324490402,0.0,0.14853347861778904,0.4752749043424586,0.4876901824369962,0.033136441020630555,0.012946873351692556,0.0,0.0,0.0,0.0,0.0,0.3647574009167568,0.0,0.0
0.0,0.0,0.7742503207228866,0.0,0.38736410572400504,0.5347217831206816,0.7223006982875957,0.3412254231933467,0.1163449550296765,0.0,0.0,0.0,0.01283529107007568,0.0,0.48456935863563777,0.0,0.3847558752444214
0.3427062058900513,0.18361886312182513,0.0,0.0,0.2642811217033419,0.5024609831865227,0.3700093141598593,0.3170513245539943,0.2843738904993454,0.0,0.0,0.0,0.0,0.0,0.4663131498629639,0.04623146838166161,0.0
0.0,0.0,0.24328418956304615,0.0,0.38121535204453594,0.7776561856324611,0.617066289740042,0.3966910083561,0.2524307993699988,0.0,0.0,0.0,0.0,0.0,0.6133942695811153,0.053402164093177974,0.0
0.0,0.0,0.1645844389316369,0.08785063493372292,0.07921241598256469,0.23269956794409596,0.5648191700178813,0.24494728482971867,0.02933186069411924,0.0,0.0,0.34262801259375286,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5971481915325875,0.0,0.3124295452947861,0.7053535088347203,0.7031578418312847,0.33170489043205287,0.17122200714241406,0.0,0.0,0.0,0.0,0.0,0.3987359195894378,0.002718075107033635,0.0
0.007933211949969465,0.0,0.4266108963488152,0.0,0.325474697548359,0.6132898891724186,0.5885480854159457,0.20690019667116127,0.1291267212470558,0.0,0.0,0.049191144513393695,0.0,0.0,0.2353976811808422,0.0,0.0
0.0,0.0,0.24943070671007014,0.0,0.28316790465139763,0.6043680097701991,0.7947903568217642,0.3004695732712312,0.04474691418901802,0.0,0.0,0.0,0.0,0.0,0.29817373065577024,0.18890416356226197,0.0
0.0,0.0,0.17857372591962012,0.0,0.1830661332996209,0.4189191257129292,0.5833274542198335,0.3435326877907544,0.002537954647011037,0.0,0.04198896755264636,0.06034584766308308,0.0,0.0,0.0650011962190585,0.0,0.0
0.0,0.0,0.2848346799024903,0.0,0.25872824508562414,0.6398695929600164,0.443127594793524,0.19403221154489586,0.120880233979519,0.0,0.0,0.0,0.0,0.0,0.37792841616446327,0.0,0.0
0.0,0.0,0.19629106873441188,0.0,0.15123107122321486,0.3661994169328933,0.4792187386263909,0.29933036433243637,0.07810228522348224,0.0,0.1647837813138487,0.034890446816271015,0.0,0.0,0.3741572456957706,0.0,0.0
0.0,0.0,0.4012041674180393,0.0,0.36102818172496665,0.6025488089916137,0.7843117322851634,0.3951042899140109,0.2288434556808082,0.0,0.0,0.0,0.0,0.0,0.5127022914850847,0.0,0.0
0.0,0.0,0.5789680866503821,0.0,0.24620803133487815,0.6733273897610523,0.6333057092716815,0.39042350629645306,0.00265001391777146,0.0,0.03580680629636786,0.0,0.0,0.0,0.6327795625936997,0.24869329544984678,0.1725566837267779
0.13728844362872064,0.0,0.324104993442625,0.0,0.22582567082393717,0.5254043280796376,0.31027866318650305,0.17602567767330685,0.05607379512809474,0.0,0.0,0.14569763548629203,0.0,0.0,0.5620690159272589,0.10093213949043892,0.06142921343270562
0.0,0.0,0.16650450417150917,0.0,0.29575828426952605,0.5253519190622116,0.6174896807003727,0.357408290590522,0.2172008248843192,0.16313876740091798,0.0,0.0,0.0,0.0,0.3905956473884852,0.0,0.0161721859169567
0.0,0.0,0.6373852503416858,0.0,0.27907879510388905,0.8027386547976919,0.8153495491171492,0.27977234138895035,0.0,0.0,0.06883505818234861,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.14024225286672065,0.0,0.19121954696524618,0.5734471824778828,0.6345110398945618,0.3247819646716029,0.13018943533020533,0.013932614713912553,0.0,0.0,0.0,0.0,0.41146128066630777,0.0,0.0
0.13501597285161213,0.144240948158234,0.17401707574258435,0.0,0.19862471960893746,0.7059152260526972,0.6274226271974703,0.22793161481855467,0.0649848843178353,0.0,0.02664270362071559,0.0,0.0,0.0,0.3503462060690402,0.0,0.09799050802547016
0.0,0.0,0.15943929768526496,0.0,0.3405482947084456,0.5005647735992497,0.765894412546857,0.40859053787259747,0.2003091439608248,0.0,0.0,0.0,0.0,0.0,0.27257068127002615,0.0,0.0
0.0,0.0,0.2687968023237644,0.02559716982764308,0.2808427909036882,0.5466100912170574,0.5499534417784715,0.30453080731630816,0.13572286092895697,0.0,0.0,0.12643426610784636,0.0,0.0,0.18470742882299213,0.0,0.0
0.0,0.0,0.4340194274309189,0.0,0.2816950163000808,0.6064082408708386,0.46487748706071236,0.4415688167885114,0.14780060738042958,0.0,0.03964465149212809,0.0,0.0,0.0,0.3196378699277863,0.09307107766221015,0.044768550064075825
0.0,0.0,0.18921275491906836,0.0,0.2892994959835461,0.609722373995816,0.48855057657080253,0.29609432854707707,0.19940809419655378,0.0,0.0,0.0,0.0,0.0,0.39437046786355123,0.0,0.027598171959733058
0.0,0.0,0.35007213635475815,0.0,0.2518020261470591,0.4978177468854465,0.571440545506851,0.27975670405930847,0.0566654542524103,0.0,0.0067475591122264245,0.0740209002687149,0.0,0.0,0.5870197770639132,0.1948726321788778,0.0
0.0,0.0,0.3853027631008323,0.0,0.14750525133023407,0.4814367096912532,0.6676335023000931,0.10159454769811829,0.0500668478723821,0.0,0.149237240473766,0.0,0.0,0.0,0.4079359752868571,0.0,0.04578521458041576
0.0,0.0,0.2205593330967258,0.0,0.10036566243464214,0.477141490485845,0.6807177707418978,0.20477486667859773,0.0,0.0,0.0,0.0,0.0,0.0,0.17684334334914692,0.0,0.22923262820221685
0.0,0.0,0.21851398014805393,0.0,0.18667572039213687,0.39885105675236565,0.751096944606653,0.27272307819519936,0.02638599518480488,0.0,0.0,0.0,0.0,0.0,0.20585910181699013,0.0,0.0
0.0,0.0,0.3487313545285552,0.0,0.2807848542746297,0.3163919837561113,0.779523864263563,0.24702585159449836,0.0361078775879311,0.0,0.0,0.0054750922510942105,0.0,0.0,0.3005481567780034,0.0,0.0
0.0,0.0,0.45552585294937364,0.0,0.3828066793888617,0.6688698509501771,0.45823854599348224,0.3558503624213947,0.19667819144170942,0.0,0.0,0.019760381206239394,0.0,0.0,0.45049077483068184,0.0,0.0
0.0,0.0,0.18324870626113246,0.0,0.29195877114999064,0.7316156631796809,0.7448107899015192,0.38579728426514576,0.15570488827525786,0.0,0.0,0.0,0.0,0.0,0.3654165448788821,0.0,0.0
0.0,0.008003041707086697,0.15310868536180872,0.0,0.13210512724683085,0.35382293274167526,0.4682353397117195,0.35407050273566537,0.002658361594126785,0.0,0.0,0.008059391421168901,0.0,0.0,0.46344470633842727,0.0,0.0
0.0,0.0,0.4418164755821369,0.0,0.2917640771936612,0.6331049791779694,0.7011862850416922,0.3314856597118313,0.060359700663214985,0.0,0.0,0.056535252194276644,0.0,0.0,0.25959466646684015,0.08167210845219577,0.12319068856729132
0.0,0.0,0.2577307379898995,0.0,0.22873619108299764,0.5235905462784454,0.7587943332823113,0.27834202736817937,0.17448812197623326,0.0,0.0,0.0,0.0,0.0,0.16963362658858044,0.0,0.045407149757575434
0.0,0.0,0.17972249965613332,0.0,0.32372234137019484,0.5224908628636855,0.8026908073788089,0.20384001833811966,0.0,0.04170128166249629,0.25374491794046117,0.0,0.381203919839762,0.0,0.06092921077941353,0.0,0.05689288805134329
0.0,0.0,0.060557460091328466,0.0,0.09877346146603438,0.5536651420215934,0.5881303640768134,0.18318656483010295,0.1256367427921316,0.0,0.14541505573956764,0.2475631092324267,0.0,0.0,0.39440741323189027,0.15466379391705437,0.3469900529067164
0.0,0.0,0.3059262571133264,0.0,0.26012847877826717,0.7071100872964287,0.5293222463291964,0.20349000493187744,0.06513036819628149,0.0,0.0,0.0,0.0,0.0,0.4354211394522117,0.0,0.0
0.0,0.0,0.2946232565367772,0.0,0.3776592732472597,0.9731975404572971,0.6444033292113643,0.22309079535276558,0.16859762321546135,0.015373505986187804,0.0,0.0,0.0,0.0,0.33304975195288,0.0,0.19543987802706392
0.00015893258922424768,0.14534466303090024,0.19293524435791942,0.0,0.27770426613639326,0.5765506226840748,0.44537310341342956,0.294371057804658,0.2227719851010935,0.006825556479563141,0.007443011214942163,0.08684992916481002,0.0,0.0,0.23210573256007758,0.0,0.0007879179178051698
0.0,0.0,0.32298148267243076,0.0,0.3959569792511818,0.7771564712453835,0.7665004623045466,0.2803864420696235,0.16730822779270832,0.0,0.0,0.0,0.0,0.0,0.546768428140606,0.0,0.0
0.0,0.0,0.3161459501232033,0.0,0.2893382492605903,0.4202957515491204,0.5765866396438791,0.4185157664631841,0.1592755319352499,0.0,0.0,0.0,0.0,0.0,0.2997828383307285,0.004233361231083821,0.0
0.0,0.0,0.4223349663931935,0.0,0.0,0.12881403481369774,0.15014646422571307,0.0,0.0,0.0,0.11729709286124754,0.2777938689992513,0.0,0.03685542579930995,0.0,0.0,0.0
0.0,0.0,0.8173130773946274,0.0,0.0,0.06529107666725058,0.1328447312473659,0.0,0.0,0.0,0.0,0.0848240753355531,0.20647000680804917,0.0,0.0,0.07078970065032675,0.12492001766565611
0.0,0.0,0.5337973837703887,0.0,0.1009502557409863,0.2467812263589447,0.0,0.0,0.0,0.0,0.17114099382952022,0.3809000685307934,0.27312636960414505,0.11737766609485818,0.0,0.04413112391741299,0.0
0.0,0.0,0.6427131169237971,0.0,0.1757678529455845,0.40227362328388033,0.0,0.0451160096573005,0.055303481301338095,0.001433328806660223,0.0,0.15070423362134538,0.3576660706330355,0.0,0.0,0.12178196695478176,0.0
0.0,0.0,0.7309753266311544,0.0,0.09631551885820286,0.20933556173333479,0.26880423793114877,0.0026866495358841614,0.0,0.0,0.1498919289899964,0.6041073561039992,0.05478992402868552,0.19950759070728458,0.0,0.0,0.0
0.0,0.0,0.8264515987167661,0.0,0.14999833971369708,0.4951383434475075,0.14891189861311807,0.0,0.0,0.0,0.09248274213268429,0.3549955382978989,0.04081623988867183,0.10602385438126238,0.0,0.0,0.0
0.09697078580237986,0.0,0.6269198702554765,0.0,0.09416349669542712,0.32003542943129903,0.0,0.0,0.0,0.0769483752453819,0.24667728726587845,0.13692344284036956,0.1432506810603811,0.0,0.0,0.0,0.03491572392920654
0.0,0.0,0.6055565568803727,0.0,0.0910063439926121,0.36698617125318855,0.23938498782978074,0.0,0.0,0.0,0.31218469856777953,0.3078728395341017,0.2380935324549748,0.13761215114037978,0.0,0.0,0.0
0.0,0.0,0.632113192707067,0.0,0.05995524713808982,0.30436380754271164,0.14922950426988996,0.10937249819333723,0.0,0.0,0.2527485426664058,0.4332764557891178,0.18064771852136066,0.0,0.0,0.0,0.0
0.4309022762148011,0.05105058459964821,0.5762557389902647,0.0,0.0,0.3399795875326884,0.0,0.0,0.0,0.0217034858701353,0.023146280555734634,0.13808734806033532,0.2762427898480984,0.0,0.0,0.0,0.0
0.0,0.0,0.6527516096519335,0.0,0.0,0.0,0.0,0.0,0.0,0.12383869252903615,0.2265726029910337,0.34095019647822306,0.21687239717195764,0.10988802300142742,0.0,0.0,0.0
0.0,0.0,0.35166991004154957,0.0,0.0,0.013640683843211576,0.20030446059915397,0.16686129782916792,0.0,0.0,0.09098299663099893,0.04808392569155046,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6378861168437987,0.0,0.0,0.38118012754199004,0.08031317303714108,0.007520632102713132,0.0,0.0,0.4257301414417999,0.30807781177122057,0.029908542470957877,0.0,0.0,0.0,0.03774500633129984
0.3034269559593405,0.0,0.7191179139673254,0.0,0.015516021494338308,0.3073205499860624,0.0,0.0,0.0030859205014074076,0.0,0.09021269944294705,0.21679727182191214,0.19012992605047654,0.0,0.0,0.045126934747520296,0.0654378986470314
0.0,0.0,0.6831892802595847,0.0,0.0,0.0,0.07337182066461294,0.0,0.0,0.36806988918795536,0.23422561398380534,0.05958678516812697,0.3338784492861465,0.0,0.0,0.0,0.0
0.0,0.0,0.48193428180702735,0.0,0.0,0.17189506162460746,0.13333378663200185,0.0,0.0,0.0,0.2272942143292312,0.2636089449832699,0.029385197309141624,0.0,0.0,0.0,0.032082614226001296
0.0,0.0,0.36131093960369653,0.0,0.0,0.13173822338590183,0.0,0.0,0.0,0.10955927795496481,0.0,0.14580515967351226,0.0,0.051827587814097964,0.0,0.0,0.0
0.09024474049167266,0.0,0.5326411176036757,0.0,0.06099176806799946,0.62763151164905,0.051798210828414716,0.0,0.0,0.0,0.22448875129530954,0.22599283295570732,0.0,0.0,0.0,0.0,0.1592904761842626
0.0,0.0,0.5138926120269522,0.0,0.056470755897778356,0.17381669408787648,0.31884496032444465,0.0,0.0,0.0,0.03807507342039396,0.24216205317917533,0.0100389600596541,0.0008984835647638856,0.0,0.0,0.0
0.0,0.0,0.46007784287648806,0.0,0.1177404413904291,0.40813230888520735,0.07197601814458862,0.0,0.01734242359334052,0.0,0.365207551556994,0.5143396003569045,0.07775431774243027,0.03535665291470839,0.0,0.0,0.0
0.0,0.0,0.59433247850162,0.0,0.1458193309812855,0.28078169590032004,0.00352683428572005,0.1545555367856093,0.02818446576785998,0.10128027722905839,0.19333999643882616,0.26399750034171204,0.21749278327896687,0.14747483347756352,0.0,0.03906163959472011,0.0
0.0,0.0,0.4020458602979205,0.0,0.08456817769506512,0.39684462410810395,0.0,0.0,0.07853140417826772,0.021080554608051416,0.17804713421647914,0.4181647884660563,0.25941062703193657,0.11164677849150992,0.0,0.0,0.0
0.0,0.0,0.57090015583808,0.0,0.2234603385885124,0.271547450276626,0.10447766842438362,0.15724898853748556,0.04158010157654002,0.09786339561868936,0.08001230015241491,0.5804390747720175,0.18560647214902312,0.10427221993310139,0.0,0.08116380268947052,0.0
0.0,0.0,0.5075541812527887,0.0,0.0,0.1017922631052501,0.21906441499707863,0.0,0.0,0.0,0.3754026876361219,0.10086648206067839,0.01442584373104681,0.0,0.0,0.0,0.08641772752113144
0.0,0.0,0.6490526751459604,0.0,0.0,0.33207898651267714,0.07969506853943148,0.0,0.0,0.021777994200397284,0.0,0.25154162306936073,0.16772945363081715,0.11305689142588204,0.0,0.0,0.21686827336887263
0.0,0.0,0.24594628364057852,0.0,0.17604428663349245,0.35687354031595375,0.24424373718975684,0.16311649877244014,0.0,0.02805862644007644,0.28149216056592274,0.27972040938248116,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7139608571153939,0.0,0.10304216118038342,0.25199310160879057,0.2901534029279421,0.0,0.0,0.0,0.12325361220461632,0.4336647234082808,0.22267070494133448,0.0,0.0,0.0,0.0
0.0,0.0,0.34675829527757995,0.0,0.0,0.28418041229940694,0.0,0.0,0.0,0.0,0.12432872821275395,0.09924010211838513,0.07718535271403773,0.0,0.0,0.025808235442506745,0.0
0.0,0.0,0.3159003944465316,0.2377302458206164,0.0,0.0,0.013327861742892588,0.0,0.0,0.0,0.06140199867786429,0.6393229308459197,0.07896366205528542,0.29124003210368365,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.004892685744457076,0.08533909304042643,0.010959767430156354,0.0,0.0,0.12299088289106871,0.0,0.24076944984331625,0.011142451282750699,0.009548330694734274,0.0,0.0,0.0
0.0,0.0,0.4597760386720319,0.0,0.1993518168653109,0.43057929455887267,0.04281242932561654,0.0,0.04927484190966845,0.02980115326768796,0.0,0.5152492533976727,0.07346961995583046,0.12788552358211266,0.0,0.20305570420812918,0.17426431170281734
0.0,0.0,0.7733952872964165,0.0,0.07400060922206696,0.2847561707071289,0.351259469539571,0.06779407106716671,0.0,0.0,0.2881346875205972,0.21850813843423023,0.02239843556197745,0.0,0.0,0.0,0.0
0.0,0.0,0.7668026981331855,0.0,0.12929055583864868,0.19519011034500192,0.20442948792756704,0.0,0.0,0.0,0.16300786781651883,0.547175880382058,0.1991882418377821,0.0,0.0,0.0,0.0
0.0,0.0,0.7981238975675472,0.0,0.0,0.3322577201446974,0.10295404326981428,0.0,0.0,0.0,0.21727657191320585,0.4757294159717951,0.02738257914908363,0.0,0.0,0.056773332178031044,0.10457147816074311
0.06944560561849221,0.0,0.6528477423031648,0.0,0.19400073933605183,0.3906025197296474,0.0,0.06298969065040166,0.10993985352116478,0.1871314250624858,0.24007586983453982,0.4238188350563619,0.20416065107931466,0.12097818024459354,0.0,0.0,0.0
0.10952751432132998,0.04529538766197482,0.7361612436707666,0.0,0.014973474819770414,0.5379531534710039,0.0,0.0,0.0,0.14409530276834637,0.18593573996360555,0.35107528515275493,0.19108246894104952,0.07206384963776792,0.0,0.0,0.017247761087705444
0.0,0.0,0.3920440438118535,0.0,0.0,0.4255005116837111,0.04807558835889246,0.0,0.0,0.02542739031013134,0.03068014907587352,0.3764599647517969,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6924676543893815,0.0,0.1808107523608569,0.40330037292454995,0.08062548256876383,0.11903742942271048,0.0,0.08858007398367188,0.2960500473547237,0.34123784118219047,0.24719329625710101,0.0,0.0,0.0,0.0
0.0,0.0,0.7350922540289012,0.0,0.12282734968695834,0.21075432815160985,0.03868517077797475,0.0,0.0,0.02270651325554345,0.14160044415096834,0.488788254001704,0.12043382086339738,0.03944489353639874,0.0,0.0,0.0
